SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,,Oakland Park,FL,33309,299900,2,1.5,,978,,1984,3,307,450,Active,August-27-2023 01:00 PM,August-27-2023 03:00 PM,https://www.redfin.com/FL/Oakland-Park/Undisclosed-address-33309/home/41664317,MARMLS,A11437002,N,Y,26.1680782,-80.1794165
MLS Listing,,Single Family Residential,12822 SW 53rd Ct,Miramar,FL,33027,650000,4,2.5,SOMERSET II SOUTH,1823,4009,2002,4,357,150,Active,,,https://www.redfin.com/FL/Miramar/12822-SW-53rd-Ct-33027/home/41865777,MARMLS,A11435087,N,Y,25.9587308,-80.3162402
MLS Listing,,Single Family Residential,8507 White Egret Way,Lake Worth,FL,33467,479000,2,2.0,Lakes OF Sherbrooke PH 5,1598,7686,1986,4,300,179,Active,,,https://www.redfin.com/FL/Lake-Worth/8507-White-Egret-Way-33467/home/42179170,Beaches MLS,RX-10912522,N,Y,26.6016948,-80.183082
MLS Listing,,Condo/Co-op,7601 E Treasure Dr #2203,North Bay Village,FL,33141,515000,2,2.0,THE GRANDVIEW PALACE COND,1030,,1987,4,500,842,Active,,,https://www.redfin.com/FL/North-Bay-Village/7601-E-Treasure-Dr-33141/unit-2203/home/43308664,MARMLS,A11436089,N,Y,25.8476718,-80.1458676
MLS Listing,,Single Family Residential,2970 NW 176th St,Miami Gardens,FL,33056,440000,3,1.5,MYRTLE GROVE,1190,7500,1954,7,370,,Active,,,https://www.redfin.com/FL/Miami-Gardens/2970-NW-176th-St-33056/home/42984510,MARMLS,A11435111,N,Y,25.9339673,-80.2507108
MLS Listing,,Single Family Residential,2505 Glendale Dr,Royal Palm Beach,FL,33411,624900,4,2.5,"Madison Green 1 Pars F, G And I",2778,6643,2002,10,225,233,Active,,,https://www.redfin.com/FL/Royal-Palm-Beach/2505-Glendale-Dr-33411/home/42563950,Beaches MLS,RX-10911060,N,Y,26.721682,-80.2364226
MLS Listing,,Single Family Residential,5611 Coco Palm Dr,Tamarac,FL,33319,550000,3,3.0,Woodlands Sec Seven 67-41,2771,10661,1970,10,198,117,Active,,,https://www.redfin.com/FL/Tamarac/5611-Coco-Palm-Dr-33319/home/41571420,Beaches MLS,F10394862,N,Y,26.185061,-80.2260752
MLS Listing,,Single Family Residential,6450 Mckinley St,Hollywood,FL,33024,510000,3,2.0,FLEETWOOD MANOR,1144,6003,1963,11,446,,Active,,,https://www.redfin.com/FL/Hollywood/6450-McKinley-St-33024/home/41883967,MARMLS,A11433809,N,Y,26.0228373,-80.2173852
MLS Listing,,Condo/Co-op,2880 NE 203rd St #6,Aventura,FL,33180,210000,1,1.0,BISCAYNE LAKE GDN BLDG B,800,,1964,11,263,383,Active,,,https://www.redfin.com/FL/Miami/2880-NE-203rd-St-33180/unit-6/home/42925770,MARMLS,A11430832,N,Y,25.9631491,-80.1442976
MLS Listing,,Single Family Residential,924 NW 24th Ave,Fort Lauderdale,FL,33311,355000,3,1.0,FRANKLIN PARK AMENDED,962,4753,1960,12,369,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/924-NW-24th-Ave-33311/home/41788454,MARMLS,A11431975,N,Y,26.13513,-80.1741123
MLS Listing,,Single Family Residential,2209 NW 49 Ave,Coconut Creek,FL,33063,725000,4,2.5,Lyons West,2198,5197,1998,17,330,102,Active,,,https://www.redfin.com/FL/Coconut-Creek/2209-NW-49th-Ave-33063/home/41496656,Beaches MLS,RX-10909280,N,Y,26.2553768,-80.1920616
MLS Listing,,Condo/Co-op,210 174th St Unit L11,Sunny Isles Beach,FL,33160,399000,2,2.0,WINSTON TOWERS 600 CONDO,1294,,1981,18,308,637,Active,,,https://www.redfin.com/FL/Sunny-Isles-Beach/210-174th-St-33160/unit-L11/home/43238457,MARMLS,A11428657,N,Y,25.9379608,-80.1212683
MLS Listing,,Single Family Residential,108 Princewood Ln,Palm Beach Gardens,FL,33410,874900,3,2.0,Sanctuary 01,1969,,1995,23,444,262,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/108-Princewood-Ln-33410/home/42645796,Beaches MLS,RX-10907849,N,Y,26.869026,-80.0766351
MLS Listing,,Condo/Co-op,10661 SW 108th Ave Unit 2H,Miami,FL,33176,300000,2,2.0,THE PRADO CONDO,911,,1975,24,329,251,Active,,,https://www.redfin.com/FL/Miami/10661-SW-108th-Ave-33176/unit-2H/home/43154406,MARMLS,A11426238,N,Y,25.6696847,-80.3688939
MLS Listing,,Condo/Co-op,1450 Brickell Bay Dr #709,Miami,FL,33131,598000,2,2.0,COSTA BELLA CONDO,1030,,1977,24,581,773,Active,,,https://www.redfin.com/FL/Miami/1450-Brickell-Bay-Dr-33131/unit-709/home/42758563,MARMLS,A11424616,N,Y,25.757545,-80.1912161
MLS Listing,,Condo/Co-op,3133 Clint Moore Rd #103,Boca Raton,FL,33496,365000,2,2.0,Bocar,1238,,1991,26,295,624,Active,,,https://www.redfin.com/FL/Boca-Raton/3133-Clint-Moore-Rd-33496/unit-103/home/42601020,Beaches MLS,RX-10907172,N,Y,26.4084694,-80.1484843
MLS Listing,,Townhouse,1000 SW 42nd Ave,Deerfield Beach,FL,33442,485000,3,2.0,Olympia & York Residential Plat,1495,4166,1997,31,324,591,Active,,,https://www.redfin.com/FL/Deerfield-Beach/1000-SW-42nd-Ave-33442/home/41472289,Beaches MLS,RX-10905967,N,Y,26.3045243,-80.1598341
MLS Listing,,Single Family Residential,830 N Lakeside Dr,Lake Worth,FL,33460,950000,3,2.0,Lake Worth Town OF,1846,6752,2020,32,515,,Active,,,https://www.redfin.com/FL/Lake-Worth-Beach/830-N-Lakeside-Dr-33460/home/172072953,Beaches MLS,RX-10905723,N,Y,26.6259745,-80.0488862
MLS Listing,,Townhouse,1001 Raintree Ln,Palm Beach Gardens,FL,33410,380000,3,2.5,Rainwood East Replat,1553,,1983,38,245,167,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/1001-Raintree-Ln-33410/home/42452441,Beaches MLS,RX-10904421,N,Y,26.8316606,-80.073707
MLS Listing,,Single Family Residential,1250 Mayview Way,Wellington,FL,33414,897900,4,2.5,Meadow Wood OF The Landings AT Wellingto,2761,23066,1989,38,325,17,Active,,,https://www.redfin.com/FL/Wellington/1250-Mayview-Way-33414/home/42500032,Beaches MLS,RX-10904406,N,Y,26.6643165,-80.2957814
MLS Listing,,Condo/Co-op,3525 S Ocean Blvd #4020,South Palm Beach,FL,33480,574500,2,2.0,Lakewood AT Palm Beach Condo,1204,,1985,38,477,713,Active,,,https://www.redfin.com/FL/South-Palm-Beach/3525-S-Ocean-Blvd-33480/unit-4020/home/42470413,Beaches MLS,RX-10904270,N,Y,26.5925586,-80.0396826
MLS Listing,,Condo/Co-op,18800 NE 29th Ave #324,Aventura,FL,33180,439000,2,2.0,VENTURE AT AVENTURA EAST,1086,,2005,39,404,696,Active,,,https://www.redfin.com/FL/Aventura/18800-NE-29th-Ave-33180/unit-324/home/43375990,MARMLS,A11417110,N,Y,25.9493447,-80.1436434
MLS Listing,,Single Family Residential,11194 Osprey Lake Ln,Palm Beach Gardens,FL,33412,789000,4,3.0,Osprey Isles Pud,2484,7150,2006,40,318,277,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/11194-Osprey-Lake-Ln-33412/home/168150662,Beaches MLS,RX-10903760,N,Y,26.8202487,-80.216402
MLS Listing,,Condo/Co-op,3000 N Ocean Dr Unit 22e,Singer Island,FL,33404,1229000,2,2.0,Tiara Condo,1468,,1977,40,837,1515,Active,,,https://www.redfin.com/FL/Riviera-Beach/3000-N-Ocean-Dr-33404/unit-22E/home/42463610,Beaches MLS,RX-10903655,N,Y,26.7868613,-80.0332519
MLS Listing,,Single Family Residential,455 Hampton Ln,Key Biscayne,FL,33149,3800000,5,4.0,TROPICAL ISLE HOMES SUB 1,3468,7646,1995,52,1096,,Active,,,https://www.redfin.com/FL/Key-Biscayne/455-Hampton-Ln-33149/home/43431717,MARMLS,A11410042,N,Y,25.6926823,-80.1676924
MLS Listing,,Multi-Family (2-4 Unit),1133-1137 NE 17th Ave,Fort Lauderdale,FL,33304,2100000,8,3.5,PROGRESSO,5904,,1957,52,356,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1133-1137-NE-17th-Ave-33304/home/185966166,MARMLS,A11402537,N,Y,26.14042,-80.1261938
MLS Listing,,Single Family Residential,5805 NW 54 Cir,Coral Springs,FL,33067,915000,4,3.0,Coral Creek Replat NO 5,2525,7800,2003,53,362,237,Active,,,https://www.redfin.com/FL/Coral-Springs/5805-NW-54th-Cir-33067/home/41993644,Beaches MLS,RX-10900711,N,Y,26.2959955,-80.2077518
MLS Listing,,Condo/Co-op,3640 N Ocean Dr Apt 929,Singer Island,FL,33404,414900,1,1.5,Villa Towers,720,,1972,57,576,803,Active,,,https://www.redfin.com/FL/Riviera-Beach/3640-N-Ocean-Dr-33404/unit-929/home/42465964,Beaches MLS,RX-10899783,N,Y,26.790511,-80.0331008
MLS Listing,,Single Family Residential,6756 Camille St,Boynton Beach,FL,33437,555000,3,2.0,Pipers Glen,1836,6018,1996,59,302,345,Active,,,https://www.redfin.com/FL/Boynton-Beach/6756-Camille-St-33437/home/42213301,Beaches MLS,RX-10899416,N,Y,26.4970175,-80.1512532
MLS Listing,,Condo/Co-op,5661 Riverside Dr Unit 306b7,Coral Springs,FL,33067,290000,2,2.0,Grand Oasis Condo,950,,1988,59,305,607,Active,,,https://www.redfin.com/FL/Coral-Springs/5661-Riverside-Dr-33067/unit-306B7/home/42022673,Beaches MLS,RX-10899415,N,Y,26.2984746,-80.2349632
MLS Listing,,Single Family Residential,3130 Hartridge Ter,Wellington,FL,33414,1299000,5,5.5,Olympia 2,4174,14869,2005,66,311,305,Active,,,https://www.redfin.com/FL/Wellington/3130-Hartridge-Ter-33414/home/42585110,Beaches MLS,RX-10897788,N,Y,26.6328967,-80.190536
MLS Listing,,Single Family Residential,2431 Key Largo Ln,Fort Lauderdale,FL,33312,924900,3,2.0,LAUDERDALE ISLES NO 2,1346,7152,1955,66,687,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2431-Key-Largo-Ln-33312/home/41816336,MARMLS,A11402532,N,Y,26.0907832,-80.1938758
MLS Listing,,Condo/Co-op,9688 Fontainebleau Blvd #208,Miami,FL,33172,330000,2,2.0,GOLFVIEW CL FONTAINBL PK,1227,,1982,70,269,433,Active,,,https://www.redfin.com/FL/Miami/9688-Fontainebleau-Blvd-33172/unit-208/home/43052255,MARMLS,A11400690,N,Y,25.7723649,-80.3522488
MLS Listing,,Multi-Family (2-4 Unit),3111-3113 SW 12th St,Miami,FL,33135,1750000,6,5.0,CORAL RIDGE,5288,,2008,77,331,,Active,,,https://www.redfin.com/FL/Miami/3111-SW-12th-St-33135/home/43451029,MARMLS,A11397751,N,Y,25.761468,-80.2453446
MLS Listing,,Condo/Co-op,2640 Lake Shore Dr #2112,Riviera Beach,FL,33404,829000,2,2.0,Marina Grande Riviera Beach Condo,1716,155128,2007,86,483,1150,Active,,,https://www.redfin.com/FL/Riviera-Beach/2640-Lake-Shore-Dr-33404/unit-2112/home/42658252,Beaches MLS,RX-10893045,N,Y,26.784161,-80.0483841
MLS Listing,,Single Family Residential,511 Saturn Ln,Juno Beach,FL,33408,2900000,3,3.0,Sea Dunes,2601,7312,2004,87,1115,,Active,,,https://www.redfin.com/FL/Juno-Beach/511-Saturn-Ln-33408/home/42388637,Beaches MLS,RX-10892839,N,Y,26.8827984,-80.0548457
MLS Listing,,Townhouse,1617 NE 5th St,Fort Lauderdale,FL,33301,1099000,3,3.5,Victoria Park,2420,,2002,88,454,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1617-NE-5th-St-33301/home/42012572,MARMLS,A11390531,N,Y,26.1287179,-80.1266431
MLS Listing,,Single Family Residential,660 NE 57th Ct,Oakland Park,FL,33334,470000,3,2.0,Collier Estates 3rd Add 4,998,6007,1959,106,471,,Active,,,https://www.redfin.com/FL/Oakland-Park/660-NE-57th-Ct-33334/home/41646517,Beaches MLS,F10379621,N,Y,26.1980329,-80.1377773
MLS Listing,,Condo/Co-op,11 Colonial Club Dr #304,Boynton Beach,FL,33435,269900,2,2.0,Colonial Club Condo,1200,,1973,107,225,796,Active,,,https://www.redfin.com/FL/Boynton-Beach/11-Colonial-Club-Dr-33435/unit-304/home/42348201,Beaches MLS,RX-10887709,N,Y,26.5020772,-80.0592987
MLS Listing,,Condo/Co-op,6770 Indian Creek Dr Unit 5A,Miami Beach,FL,33141,318000,1,1.5,AQUASOL CONDO,910,,1968,108,349,697,Active,,,https://www.redfin.com/FL/Miami-Beach/6770-Indian-Creek-Dr-33141/unit-5A/home/43293335,MARMLS,A11379345,N,Y,25.8515759,-80.1226631
MLS Listing,,Condo/Co-op,1030 Us Highway 1 #309,North Palm Beach,FL,33408,389000,2,2.0,Marina Bay Condo,1369,,1981,114,284,725,Active,,,https://www.redfin.com/FL/North-Palm-Beach/1030-US-Highway-1-33408/unit-309/home/42475959,Beaches MLS,RX-10885630,N,Y,26.829658,-80.059959
MLS Listing,,Condo/Co-op,1009 N Ocean Blvd #306,Pompano Beach,FL,33062,385000,2,2.0,Tradewinds OF Pompano Condo,947,,1974,126,407,600,Active,,,https://www.redfin.com/FL/Pompano-Beach/1009-N-Ocean-Blvd-33062/unit-306/home/41526181,Beaches MLS,RX-10882244,N,Y,26.2470423,-80.0874082
MLS Listing,,Condo/Co-op,1455 Ocean Dr #610,Miami Beach,FL,33139,1999000,2,2.5,IL VILLAGGIO ON SOUTH BEA,1450,,1998,223,1379,2272,Active,,,https://www.redfin.com/FL/Miami-Beach/1455-Ocean-Dr-33139/unit-610/home/42800981,MARMLS,A11320135,N,Y,25.7873417,-80.129359
MLS Listing,,Condo/Co-op,250 NW 107th Ave #204,Miami,FL,33172,310000,2,2.0,LAGUNA CLUB EAST CONDO,1114,,1974,1,278,230,Active,,,https://www.redfin.com/FL/Miami/250-NW-107th-Ave-33172/unit-204/home/43058543,MARMLS,A11321976,N,Y,25.7717781,-80.3695817
MLS Listing,,Vacant Land,0 NW 2nd St,Live Oak,FL,32064,12000,,,,,18295,,6,,,Active,,,https://www.redfin.com/FL/Unknown/Nw-2nd-St-Unknown/home/160825277,CPARMLS,745229,N,Y,26.00869,-80.428373
MLS Listing,,Condo/Co-op,3912 NE 22nd Ave Unit 8B,Fort Lauderdale,FL,33308,174000,1,1.0,,600,,1960,27,290,400,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3912-NE-22nd-Ave-33308/unit-B8/home/41668976,CPARMLS,744321,N,Y,26.1769875,-80.1173627
MLS Listing,,Multi-Family (2-4 Unit),3093 Saranac Ave,West Palm Beach,FL,33409,520000,4,2.0,West Gate Estates Northern,1768,9066,1974,1,294,,Active,,,https://www.redfin.com/FL/West-Palm-Beach/3093-Saranac-Ave-33409/home/42288383,Beaches MLS,RX-10913282,N,Y,26.7000694,-80.088169
MLS Listing,,Condo/Co-op,1625 Kennedy Cswy Ph 106,North Bay Village,FL,33141,419000,1,1.0,BAYVIEW CONDO AT NORTH BA,932,,2003,1,450,558,Active,,,https://www.redfin.com/FL/North-Bay-Village/1625-Kennedy-Cswy-33141/unit-106/home/43308400,MARMLS,A11436882,N,Y,25.849151,-80.151648
MLS Listing,,Multi-Family (2-4 Unit),1361 NE 145th St,Miami,FL,33161,559900,,,Alexs Estates,2037,,1969,1,275,,Active,,,https://www.redfin.com/FL/Miami/1361-NE-145th-St-33161/home/43011650,Beaches MLS,F10395767,N,Y,25.9093505,-80.1721478
MLS Listing,,Condo/Co-op,3475 N Country Club Dr #514,Aventura,FL,33180,249000,1,1.0,ENSENADA CONDO BLDG E-II,741,,1971,1,336,454,Active,,,https://www.redfin.com/FL/Aventura/3475-N-Country-Club-Dr-33180/unit-514/home/42934694,MARMLS,A11439263,N,Y,25.9667675,-80.1307113
MLS Listing,,Condo/Co-op,121 NE 34 #1415,Miami,FL,33137,482500,1,1.5,3401 MIDTOWN CONDO,,,2018,1,,810,Active,,,https://www.redfin.com/FL/Miami/121-NE-34th-St-33137/unit-1415/home/79132004,MARMLS,A11439264,N,Y,25.8085388,-80.1922359
MLS Listing,,Single Family Residential,,Hialeah,FL,33018,547000,3,2.5,,1592,2358,2014,1,344,200,Active,,,https://www.redfin.com/FL/Hialeah/Undisclosed-address-33018/home/56399075,MARMLS,A11439235,N,Y,25.9046601,-80.3515745
MLS Listing,,Condo/Co-op,1401 NE Miami Gardens Dr #389,Miami,FL,33179,246000,2,1.0,FIFITH MOORINGS CONDO,1067,,1969,1,231,700,Active,,,https://www.redfin.com/FL/Miami/1401-NE-Miami-Gardens-Dr-33179/unit-389/home/43007533,MARMLS,A11439260,N,Y,25.9454266,-80.1726409
MLS Listing,,Single Family Residential,898 NW 7th St,Boca Raton,FL,33486,1020000,3,2.0,Tunison Palms Sec 02,7389,7389,1968,1,138,,Active,,,https://www.redfin.com/FL/Boca-Raton/898-NW-7th-St-33486/home/42318662,Beaches MLS,F10396251,N,Y,26.3569328,-80.1042671
MLS Listing,,Single Family Residential,1201 F Rd,Loxahatchee,FL,33470,2285000,5,5.5,Loxahatchee Groves,4196,217800,2000,1,545,,Active,,,https://www.redfin.com/FL/Loxahatchee/1201-F-Rd-33470/home/184868449,Beaches MLS,RX-10913278,N,Y,26.6951384,-80.2593349
MLS Listing,,Condo/Co-op,5601 Collins Ave #504,Miami Beach,FL,33140,785000,1,1.5,THE PAVILION CONDO,930,,1968,1,844,849,Active,,,https://www.redfin.com/FL/Miami-Beach/5601-Collins-Ave-33140/unit-504/home/42779234,MARMLS,A11439255,N,Y,25.8368872,-80.1203134
MLS Listing,,Single Family Residential,13501 Carrick Green Ct,Delray Beach,FL,33446,679000,3,2.0,POLO TRACE 2 1,2012,5500,1998,1,337,575,Active,,,https://www.redfin.com/FL/Delray-Beach/13501-Carrick-Green-Ct-33446/home/42212355,MARMLS,A11439113,N,Y,26.4769062,-80.1641921
MLS Listing,,Single Family Residential,1019 Grand Ct,Highland Beach,FL,33487,4799999,6,6.0,Grand Cay Estates,5980,13943,1999,1,803,308,Active,August-26-2023 12:00 PM,August-26-2023 02:00 PM,https://www.redfin.com/FL/Highland-Beach/1019-Grand-Ct-33487/home/42392307,Beaches MLS,RX-10913275,N,Y,26.3943113,-80.0676778
MLS Listing,,Single Family Residential,2621 W Abiaca Cir,Davie,FL,33328,949900,4,2.0,FOREST RIDGE SINGLE FAMIL,2887,9525,1998,1,329,320,Active,,,https://www.redfin.com/FL/Davie/2621-W-Abiaca-Cir-33328/home/41775176,MARMLS,A11439251,N,Y,26.0891998,-80.2810682
MLS Listing,,Single Family Residential,1213 La Mancha Ave,Coral Gables,FL,33134,1190000,3,3.0,CORAL GABLES GRANADA SEC,1339,5000,1925,1,889,,Pre On-Market,,,https://www.redfin.com/FL/Coral-Gables/1213-La-Mancha-Ave-33134/home/42807594,MARMLS,A11439024,N,Y,25.7619727,-80.2797741
MLS Listing,,Single Family Residential,9775 Savona Winds Dr,Delray Beach,FL,33446,849000,4,2.5,Saturnia Isles,2767,8151,2003,1,307,388,Active,,,https://www.redfin.com/FL/Delray-Beach/9775-Savona-Winds-Dr-33446/home/42570028,Beaches MLS,RX-10913274,N,Y,26.4426279,-80.2017594
MLS Listing,,Condo/Co-op,44 Piedmont A,Delray Beach,FL,33484,262000,2,2.0,Kings Point,1023,,1980,1,256,539,Active,,,https://www.redfin.com/FL/Delray-Beach/44-Piedmont-a-33484/home/42229103,Beaches MLS,RX-10909598,N,Y,26.4442891,-80.1433768
MLS Listing,,Condo/Co-op,6432 Aspen Glen Cir,Boynton Beach,FL,33437,339000,2,2.0,Indian Springs - Aspen Glen Condo,1608,,1985,1,211,695,Active,,,https://www.redfin.com/FL/Boynton-Beach/6432-Aspen-Glen-Cir-33437/home/42204853,Beaches MLS,RX-10912853,N,Y,26.511396,-80.144239
MLS Listing,,Condo/Co-op,155 E Boca Raton Rd #313,Boca Raton,FL,33432,975000,2,2.0,Tower 155,1151,,2020,1,847,1342,Active,,,https://www.redfin.com/FL/Boca-Raton/155-E-Boca-Raton-Rd-33432/unit-313/home/178023324,Beaches MLS,RX-10910202,N,Y,26.3516359,-80.0844376
MLS Listing,,Condo/Co-op,21175 Clubside Dr Unit C,Boca Raton,FL,33434,750000,3,2.5,Clubside,2483,,1989,1,302,1318,Active,,,https://www.redfin.com/FL/Boca-Raton/21175-Clubside-Dr-33434/unit-C/home/42256192,Beaches MLS,RX-10911779,N,Y,26.379116,-80.1544374
MLS Listing,,Single Family Residential,1191 SW 16th St,Boca Raton,FL,33486,1130000,4,2.5,Palm Beach Farms CO 10,2216,11250,1955,1,510,,Active,,,https://www.redfin.com/FL/Boca-Raton/1191-SW-16th-St-33486/home/42315146,Beaches MLS,RX-10912290,N,Y,26.334064,-80.1100114
MLS Listing,,Single Family Residential,200 NE 22nd St,Wilton Manors,FL,33305,2599000,4,3.5,Wilton Manors / Petite,3375,6249,2020,1,770,,Active,,,https://www.redfin.com/FL/Wilton-Manors/200-NE-22nd-St-33305/home/41675081,Beaches MLS,RX-10912941,N,Y,26.1557153,-80.1430764
MLS Listing,,Single Family Residential,6176 Willoughby Cir,Lake Worth,FL,33463,579900,4,2.5,Willoughby Farms,2145,4953,2001,1,270,171,Active,,,https://www.redfin.com/FL/Lake-Worth/6176-Willoughby-Cir-33463/home/42540531,Beaches MLS,RX-10913219,N,Y,26.5856868,-80.1186011
