SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2000 Springdale Blvd #309,Palm Springs,FL,33461,150000,1,1.0,Village Green 4 Condo,690,,1985,1,217,270,Active,,,https://www.redfin.com/FL/Palm-Springs/2000-Springdale-Blvd-33461/unit-309/home/42483492,Beaches MLS,RX-10913091,N,Y,26.6455125,-80.1020771
MLS Listing,,Townhouse,555 Banyan Tree Ln #11,Delray Beach,FL,33483,975000,3,3.0,Banyan Tree Village Condo,1600,,1979,1,609,700,Active,,,https://www.redfin.com/FL/Delray-Beach/555-Banyan-Tree-Ln-33483/unit-11/home/42369550,Beaches MLS,RX-10910767,N,Y,26.4421794,-80.0686186
MLS Listing,,Condo/Co-op,801 S Olive Ave #202,West Palm Beach,FL,33401,560000,1,1.5,One City Plaza Condo,1172,,2006,1,478,911,Active,,,https://www.redfin.com/FL/West-Palm-Beach/801-S-Olive-Ave-33401/unit-202/home/42613333,Beaches MLS,RX-10912897,N,Y,26.70582,-80.0524882
MLS Listing,,Single Family Residential,124 Viera Dr,Palm Beach Gardens,FL,33418,1999000,3,3.5,Mirasol Riviera,3270,8214,2006,1,611,940,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/124-Viera-Dr-33418/home/42653417,Beaches MLS,RX-10912710,N,Y,26.8478384,-80.1400046
MLS Listing,,Condo/Co-op,33 Crossings Cir Unit F,Boynton Beach,FL,33435,150000,2,2.0,Crossings OF Boynton Beach Condo,953,,1984,1,157,380,Active,,,https://www.redfin.com/FL/Boynton-Beach/33-Crossings-Cir-33435/unit-F/home/42335846,Beaches MLS,RX-10913110,N,Y,26.5515471,-80.0582291
MLS Listing,,Single Family Residential,3139 Emerson Ave,Palm Springs,FL,33461,398000,3,1.0,Congress Park Add 2,988,8625,1957,1,403,,Active,,,https://www.redfin.com/FL/Palm-Springs/3139-Emerson-Ave-33461/home/42286031,Beaches MLS,RX-10913028,N,Y,26.6355172,-80.0907031
MLS Listing,,Single Family Residential,6768 Las Colinas St,Lake Worth,FL,33463,700000,4,2.0,Winston Trails Par 6,1953,7150,1996,1,358,234,Active,,,https://www.redfin.com/FL/Lake-Worth/6768-Las-Colinas-St-33463/home/42628018,Beaches MLS,RX-10912960,N,Y,26.5858096,-80.1368613
MLS Listing,,Condo/Co-op,12731 SW 49th Ct #12731,Miramar,FL,33027,480000,3,2.5,Bellagio At Vizcaya,1600,,2003,1,300,188,Pre On-Market,,,https://www.redfin.com/FL/Miramar/12731-SW-49th-Ct-33027/unit-12731/home/104343072,Beaches MLS,F10396247,N,Y,25.9636256,-80.3145645
MLS Listing,,Condo/Co-op,111 NW 2nd Ave Bldg 6,Hallandale Beach,FL,33009,339000,2,2.5,HIGHLAND PARK VILLAGE CON,1111,,2011,1,305,342,Active,,,https://www.redfin.com/FL/Hallandale-Beach/111-Nw-2nd-Ave-33009/unit-6/home/42076637,MARMLS,A11439093,N,Y,25.987234,-80.150581
MLS Listing,,Single Family Residential,2576 San Andros,West Palm Beach,FL,33411,649000,5,3.5,Andros Isle Par D-1,2854,5477,2000,1,227,316,Active,,,https://www.redfin.com/FL/Royal-Palm-Beach/2576-San-Andros-33411/home/42505612,Beaches MLS,RX-10913269,N,Y,26.7170274,-80.1771377
MLS Listing,,Condo/Co-op,15551 SW 104th Ter #8211,Miami,FL,33196,250000,1,1.0,BISCAYNE BEACH CLUB CONDO,588,,1989,1,425,270,Active,,,https://www.redfin.com/FL/Miami/15551-SW-104th-Ter-33196/unit-8211/home/43382139,MARMLS,A11427570,N,Y,25.6688832,-80.4478632
MLS Listing,,Single Family Residential,9207 Chianti Ct,Boynton Beach,FL,33472,830000,4,3.0,RAINBOW LAKES TR A - ONE,3257,8050,1994,1,255,97,Active,,,https://www.redfin.com/FL/Boynton-Beach/9207-Chianti-Ct-33472/home/42196349,MARMLS,A11434875,N,Y,26.539905,-80.1347896
MLS Listing,,Single Family Residential,6423 NW 110th Ave,Parkland,FL,33076,799999,4,3.0,Parkland Isles 164-42 B,2136,6629,2000,1,375,317,Active,,,https://www.redfin.com/FL/Parkland/6423-NW-110th-Ave-33076/home/41403593,Beaches MLS,F10393188,N,Y,26.3100129,-80.2745773
MLS Listing,,Single Family Residential,2206 Seagrape Cir,Coconut Creek,FL,33066,449999,2,2.0,Tartan Coconut Creek Ph 1,1522,7240,1981,1,296,257,Active,,,https://www.redfin.com/FL/Coconut-Creek/2206-Seagrape-Cir-33066/home/41492789,Beaches MLS,F10394414,N,Y,26.2580785,-80.1781995
MLS Listing,,Single Family Residential,1180 Bay Dr,Miami Beach,FL,33141,6500000,4,3.0,Ocean Side Sec Isle Norma,2438,13950,1956,1,2666,,Active,,,https://www.redfin.com/FL/Miami-Beach/1180-Bay-Dr-33141/home/42770955,Beaches MLS,F10395326,N,Y,25.8524854,-80.1309319
MLS Listing,,Condo/Co-op,8701 SW 12 St #24,Miami,FL,33174,275000,2,1.5,WESTCHESTER TERRACE CONDO,,,1971,1,,270,Active,,,https://www.redfin.com/FL/Miami/8701-SW-12th-St-33174/unit-24/home/43058329,MARMLS,A11412949,N,Y,25.7588809,-80.3367995
MLS Listing,,Single Family Residential,16302 SW 30th St,Miramar,FL,33027,799500,4,4.0,NORTH 29 ASSOC,2707,8965,2002,1,295,256,Active,,,https://www.redfin.com/FL/Miramar/16302-SW-30th-St-33027/home/42004603,MARMLS,A11439180,N,Y,25.9810954,-80.3620472
MLS Listing,,Single Family Residential,12601 Copper Mountain Pass,Boynton Beach,FL,33473,1250000,3,3.0,Valenciacoveagrpudsouthpl 3,2309,14279,2017,1,541,707,Active,,,https://www.redfin.com/FL/Boynton-Beach/12601-Copper-Mountain-Pass-33473/home/144740451,Beaches MLS,RX-10913266,N,Y,26.4891103,-80.1813347
MLS Listing,,Single Family Residential,13275 NW 3rd Ln,Miami,FL,33182,525000,3,2.0,SUPERIOR HOMES SEC 2,1204,4500,1983,1,436,,Active,,,https://www.redfin.com/FL/Miami/13275-NW-3rd-Ln-33182/home/43097932,MARMLS,A11439000,N,Y,25.7709555,-80.4111518
MLS Listing,,Single Family Residential,5317 NE 19th Ter,Pompano Beach,FL,33064,375000,2,1.0,Pompano Beach Highlands 2nd Sec,828,7500,1955,1,453,,Active,,,https://www.redfin.com/FL/Pompano-Beach/5317-NE-19th-Ter-33064/home/41509074,Beaches MLS,RX-10913261,N,Y,26.2962508,-80.0975542
MLS Listing,,Single Family Residential,11350 SW 244th Ter,Homestead,FL,33032,425000,4,2.0,MANGUS SUB SEC 2,1553,6027,2003,1,274,,Active,,,https://www.redfin.com/FL/Homestead/11350-SW-244th-Ter-33032/home/43283227,MARMLS,A11439234,N,Y,25.5402112,-80.3756298
MLS Listing,,Townhouse,8025 NW 29th St,Sunrise,FL,33322,389900,3,2.5,Fairways Of Sunrise,1281,,1986,1,304,254,Active,,,https://www.redfin.com/FL/Sunrise/8025-NW-29th-St-33322/home/41604586,Beaches MLS,F10396237,N,Y,26.160978,-80.251655
MLS Listing,,Condo/Co-op,21211 Lago Cir Unit 11-B,Boca Raton,FL,33433,322000,2,2.0,Fairways OF Boca Lago Condo,1336,,1978,1,241,560,Active,,,https://www.redfin.com/FL/Boca-Raton/21211-Lago-Cir-33433/unit-11-B/home/104348286,Beaches MLS,RX-10913257,N,Y,26.3592334,-80.1756927
MLS Listing,,Townhouse,7604 Lexington Club Blvd Unit A,Delray Beach,FL,33446,510000,3,2.0,Lexington Club,1657,3222,1989,1,308,755,Active,,,https://www.redfin.com/FL/Delray-Beach/7604-Lexington-Club-Blvd-33446/unit-A/home/42226660,Beaches MLS,RX-10913256,N,Y,26.4491148,-80.1658598
MLS Listing,,Single Family Residential,164 NE 30th St,Wilton Manors,FL,33334,800000,3,2.0,Almar Estates Resub 32-36,1590,6498,1960,1,503,,Pre On-Market,,,https://www.redfin.com/FL/Wilton-Manors/164-NE-30th-St-33334/home/41676245,Beaches MLS,F10396217,N,Y,26.1648684,-80.1436652
MLS Listing,,Single Family Residential,1812 NW 15th Ct,Fort Lauderdale,FL,33311,465000,3,2.0,LAUDERDALE MANORS AMD PLA,1116,10128,1954,1,417,,Pre On-Market,,,https://www.redfin.com/FL/Fort-Lauderdale/1812-NW-15th-Ct-33311/home/41686127,MARMLS,A11439224,N,Y,26.1454488,-80.166864
MLS Listing,,Townhouse,16008 NW 91st Ct,Miami Lakes,FL,33018,589000,3,2.5,DUNNWOODY LAKE,1743,,2018,1,338,215,Active,,,https://www.redfin.com/FL/Hialeah/16008-NW-91st-Ct-33018/home/145577190,MARMLS,A11439217,N,Y,25.919332,-80.34918
MLS Listing,,Single Family Residential,4826 Sunkist Way,Cooper City,FL,33330,1520000,5,3.5,HIBBS GROVE PLANTATION,3876,24000,2003,1,392,427,Active,,,https://www.redfin.com/FL/Cooper-City/4826-Sunkist-Way-33330/home/42003044,MARMLS,A11439210,N,Y,26.06078,-80.3016801
MLS Listing,,Townhouse,89 Deer Crk Unit K111,Deerfield Beach,FL,33442,350000,2,2.0,Deer Creek Racquet Club,,,1978,1,,465,Active,,,https://www.redfin.com/FL/Deerfield-Beach/89-Deer-Creek-Rd-33442/unit-K111/home/104423155,Beaches MLS,F10396234,N,Y,26.3184924,-80.1456865
MLS Listing,,Condo/Co-op,109 Wellington E,West Palm Beach,FL,33417,262500,2,2.0,Century Village -wellington Condos,1062,,1971,1,247,545,Active,,,https://www.redfin.com/FL/West-Palm-Beach/109-Wellington-E-33417/home/42156823,Beaches MLS,RX-10913252,N,Y,26.7102106,-80.129903
MLS Listing,,Townhouse,2521 Juniper Dr Unit A,Delray Beach,FL,33445,235000,2,2.0,Pines OF Delray,1327,,1976,1,177,469,Active,,,https://www.redfin.com/FL/Delray-Beach/2521-Juniper-Dr-33445/unit-A/home/162584374,Beaches MLS,RX-10913253,N,Y,26.442954,-80.099403
MLS Listing,,Condo/Co-op,11 Lexington Ln E Unit D,Palm Beach Gardens,FL,33418,465000,2,2.0,Lexington Green Condo,1400,,1984,1,332,422,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/11-Lexington-Ln-E-33418/unit-D/home/42453403,Beaches MLS,RX-10913251,N,Y,26.8143823,-80.1371872
MLS Listing,,Condo/Co-op,,Aventura,FL,33160,249000,1,1.5,,873,,1971,1,285,768,Active,,,https://www.redfin.com/FL/Aventura/Undisclosed-address-33160/home/42943540,MARMLS,A11438924,N,Y,25.9439079,-80.1451445
MLS Listing,,Condo/Co-op,9330 Lime Bay Blvd #109,Tamarac,FL,33321,85000,1,1.5,Lime Bay Condominium 8,750,,1974,1,113,394,Active,,,https://www.redfin.com/FL/Tamarac/9330-Lime-Bay-Blvd-33321/unit-109/home/41555511,Beaches MLS,F10396171,N,Y,26.2057032,-80.2767268
MLS Listing,,Single Family Residential,13068 NW 9th Ter,Miami,FL,33182,799000,4,3.5,SHOMA HOMES AT TAMIAMI IV,2563,5915,1998,1,312,,Active,,,https://www.redfin.com/FL/Miami/13068-NW-9th-Ter-33182/home/43048127,MARMLS,A11437204,N,Y,25.7785535,-80.4068741
MLS Listing,,Condo/Co-op,121 NE 34th St #2315,Miami,FL,33137,490000,1,1.5,3401 MIDTOWN CONDO,621,,2018,1,789,712,Active,,,https://www.redfin.com/FL/Miami/121-NE-34th-St-33137/unit-2315/home/79131988,MARMLS,A11431728,N,Y,25.8085388,-80.1922359
MLS Listing,,Single Family Residential,15112 SW 141st Pl,Miami,FL,33186,529900,3,2.0,COUNTRY WALK SEC 2,1249,4400,1980,1,424,214,Active,,,https://www.redfin.com/FL/Miami/15112-SW-141st-Pl-33186/home/43199872,MARMLS,A11439211,N,Y,25.6267443,-80.4224036
MLS Listing,,Single Family Residential,250 NW 112th Ter,Miami Shores,FL,33168,1050000,3,2.0,NEW MIAMI SHORES ESTATES,1319,7500,1955,1,796,,Active,,,https://www.redfin.com/FL/Miami-Shores/250-NW-112th-Ter-33168/home/42897944,MARMLS,A11438851,N,Y,25.8779807,-80.2032194
MLS Listing,,Single Family Residential,1990 NE 35th St,Lighthouse Point,FL,33064,699000,3,2.0,LIGHTHOUSE POINT EXT,1539,7500,1958,1,454,,Active,,,https://www.redfin.com/FL/Lighthouse-Point/1990-NE-35th-St-33064/home/41523617,MARMLS,A11439202,N,Y,26.2739591,-80.0960269
MLS Listing,,Condo/Co-op,2350 NE 14th Street Cswy #315,Pompano Beach,FL,33062,319000,2,2.0,Garden Aire Village,1080,,1969,1,295,428,Active,,,https://www.redfin.com/FL/Pompano-Beach/2350-NE-14th-Street-Cswy-33062/unit-315/home/41522229,Beaches MLS,F10396220,N,Y,26.2497751,-80.0991918
MLS Listing,,Townhouse,"2936 Kirk Rd, Rd",Lake Worth,FL,33461,342000,3,2.5,Kirkwood,1586,,1980,1,216,345,Active,,,https://www.redfin.com/FL/Lake-Worth-Beach/2936-Kirk-Rd-33461/home/42286469,Beaches MLS,RX-10913241,N,Y,26.633792,-80.103905
MLS Listing,,Single Family Residential,11355 NW 57th Ln,Doral,FL,33178,510000,4,3.5,DORAL NORTHEAST TOWNHOMES,1808,1474,2001,1,282,180,Active,,,https://www.redfin.com/FL/Doral/11355-NW-57th-Ln-33178/home/43023824,MARMLS,A11439154,N,Y,25.8257991,-80.3811711
MLS Listing,,Condo/Co-op,17975 Collins Ave #1202,Sunny Isles Beach,FL,33160,11200000,4,5.5,Estates at Acqualina,4385,,2023,1,2554,7820,Active,,,https://www.redfin.com/FL/Sunny-Isles-Beach/17975-Collins-Ave-33160/unit-1202/home/183056573,MARMLS,A11439174,N,Y,25.9429683,-80.121132
MLS Listing,,Single Family Residential,4785 San Fratello Cir,,FL,33467,800000,3,2.0,Fields At Gulfstream Polo,1758,5188,2019,1,455,269,Active,,,https://www.redfin.com/FL/Lake-Worth/4785-San-Fratello-Cir-33467/home/171454336,Beaches MLS,F10396188,N,Y,26.6084179,-80.1781123
MLS Listing,,Condo/Co-op,5099 Splendido Ct Unit V,Boynton Beach,FL,33437,277500,3,2.0,"Excellente Village A,b,c,d,f, & G Condo",1333,,1993,1,208,749,Active,,,https://www.redfin.com/FL/Boynton-Beach/5099-Splendido-Ct-33437/unit-V/home/42200820,Beaches MLS,RX-10913238,N,Y,26.5325791,-80.1258476
MLS Listing,,Condo/Co-op,1204 Renaissance Way,Boynton Beach,FL,33426,324900,2,2.0,San Raphael Condo,1164,,2006,1,279,597,Active,,,https://www.redfin.com/FL/Boynton-Beach/1204-Renaissance-Way-33426/home/186926571,Beaches MLS,RX-10913236,N,Y,26.5417461,-80.0894686
MLS Listing,,Townhouse,5220 Gate Lake Rd #5220,Tamarac,FL,33319,355000,3,2.5,The Villas At The Gate,2040,,1981,1,174,463,Active,,,https://www.redfin.com/FL/Tamarac/5220-Gate-Lake-Rd-33319/unit-5220/home/41565022,Beaches MLS,F10396213,N,Y,26.198012,-80.2203092
MLS Listing,,Condo/Co-op,4344 NW 9th Ave Unit 11-3A,Deerfield Beach,FL,33064,215000,2,2.0,Heritage Circle,1040,,1987,1,207,450,Active,,,https://www.redfin.com/FL/Deerfield-Beach/4344-NW-9th-Ave-33064/unit-11-3A/home/41481550,Beaches MLS,F10394114,N,Y,26.283701,-80.134083
MLS Listing,,Single Family Residential,20795 SW 129 Ct,Miami,FL,33177,675000,4,2.0,MED SOUTH,1914,8097,2001,1,353,,Active,,,https://www.redfin.com/FL/Miami/20795-SW-129th-Ct-33177/home/43224161,MARMLS,A11438446,N,Y,25.5736475,-80.4016615
MLS Listing,,Single Family Residential,1831 N 56th Ave,Hollywood,FL,33021,839900,4,2.0,Hollywood Hills Amen Plat,1678,9350,1969,1,501,,Active,,,https://www.redfin.com/FL/Hollywood/1831-N-56th-Ave-33021/home/41925090,Beaches MLS,RX-10913232,N,Y,26.0266198,-80.1998608
MLS Listing,,Single Family Residential,2313 NW 59th St,Boca Raton,FL,33496,6850000,7,9.5,Bermuda Run Arvida Country Club,9914,40075,1988,1,691,1946,Active,,,https://www.redfin.com/FL/Boca-Raton/2313-NW-59th-St-33496/home/42300168,Beaches MLS,RX-10908158,N,Y,26.4016652,-80.1304527
MLS Listing,,Condo/Co-op,7350 SW 89th St Unit 711S,Miami,FL,33156,319900,1,1.0,TOSCANO CONDO,759,,2007,1,421,732,Active,,,https://www.redfin.com/FL/Miami/7350-SW-89th-St-33156/unit-711S/home/43373858,MARMLS,A11439189,N,Y,25.687519,-80.314608
MLS Listing,,Single Family Residential,2415 NW 26th Ave,Fort Lauderdale,FL,33311,380000,3,2.0,NORTHWEST LAUDERDALE 2 AD,1160,7187,1978,1,328,,Pre On-Market,,,https://www.redfin.com/FL/Fort-Lauderdale/2415-NW-26th-Ave-33311/home/41679152,MARMLS,A11439181,N,Y,26.1563102,-80.1773712
MLS Listing,,Condo/Co-op,90 S South Blvd Unit 2b,Boynton Beach,FL,33435,159900,1,1.0,High Point West Condo,754,,1966,1,212,325,Active,,,https://www.redfin.com/FL/Boynton-Beach/90-South-Blvd-33435/unit-2B/home/42356362,Beaches MLS,RX-10913229,N,Y,26.512104,-80.065071
MLS Listing,,Single Family Residential,1181 SW 109th Ln,Davie,FL,33324,560000,4,2.5,SCARBOROUGH II,1895,3473,1989,1,296,99,Active,,,https://www.redfin.com/FL/Davie/1181-SW-109th-Ln-33324/home/41755634,MARMLS,A11438765,N,Y,26.1051725,-80.2926544
MLS Listing,,Single Family Residential,9205 NW 43rd Ct,Coral Springs,FL,33065,735000,3,2.0,Royal Land Amended,1832,8625,1992,1,401,53,Pre On-Market,,,https://www.redfin.com/FL/Coral-Springs/9205-NW-43rd-Ct-33065/home/41416370,Beaches MLS,RX-10913228,N,Y,26.2839962,-80.24862
MLS Listing,,Single Family Residential,924 NE 4th St,Hallandale Beach,FL,33009,789000,3,2.0,GULFSTREAM ESTATES,,7228,1955,1,,,Active,,,https://www.redfin.com/FL/Hallandale-Beach/924-NE-4th-St-33009/home/41952310,MARMLS,A11438807,N,Y,25.9899824,-80.1386496
MLS Listing,,Multi-Family (2-4 Unit),4103 Riverside Dr,Coral Springs,FL,33065,1625000,,,CORAL SPRINGS SUB NO 1,3632,,1973,1,447,,Active,,,https://www.redfin.com/FL/Coral-Springs/4103-Riverside-Dr-33065/home/185862785,MARMLS,A11439176,N,Y,26.2805413,-80.2331334
MLS Listing,,Vacant Land,360 Harbor Island Dr,North Bay Village,FL,33141,2100,,,360 MARINA CONDO,,43560000,,1,,,Active,,,https://www.redfin.com/FL/North-Bay-Village/360-Harbor-Island-Dr-33141/home/179892754,MARMLS,A11439175,N,Y,25.8485669,-80.1586215
MLS Listing,,Condo/Co-op,1501 SW 134th Way Unit 213 D,Pembroke Pines,FL,33027,278000,2,2.0,Ivanhoe,1192,,1987,1,233,547,Active,,,https://www.redfin.com/FL/Pembroke-Pines/1501-SW-134th-Way-33027/unit-213D/home/41850158,Beaches MLS,F10395113,N,Y,25.9943112,-80.3257798
MLS Listing,,Single Family Residential,11455 Watercrest Cir E,Parkland,FL,33076,1124900,4,3.5,Watercrest,2940,7301,2016,1,383,431,Pre On-Market,August-26-2023 12:00 PM,August-26-2023 03:00 PM,https://www.redfin.com/FL/Parkland/11455-Watercrest-Cir-E-33076/home/56677376,Beaches MLS,F10396204,N,Y,26.345402,-80.2813266
MLS Listing,,Townhouse,167 Euphrates Cir NW,Palm Beach Gardens,FL,33410,639500,2,2.0,Isles AT Palm Beach Gardens,1678,4700,2001,1,381,469,Active,,,https://www.redfin.com/FL/Palm-Beach-Gardens/167-Euphrates-Cir-33410/home/42557408,Beaches MLS,RX-10913227,N,Y,26.8610729,-80.1009451
MLS Listing,,Townhouse,516 NW 43rd Pl #516,Deerfield Beach,FL,33064,280000,1,1.0,Pompano Lakes,638,,1981,1,439,40,Active,,,https://www.redfin.com/FL/Pompano-Beach/516-NW-43rd-Pl-33064/unit-516/home/185402992,Beaches MLS,F10396222,N,Y,26.2856277,-80.130541
MLS Listing,,Condo/Co-op,6301 Collins Ave #807,Miami Beach,FL,33141,950000,2,2.0,LA GORCE PALACE CONDO,1340,,1995,1,709,1200,Active,,,https://www.redfin.com/FL/Miami-Beach/6301-Collins-Ave-33141/unit-807/home/42778376,MARMLS,A11439171,N,Y,25.8445198,-80.1197839
MLS Listing,,Condo/Co-op,7207 Bay Dr #22,Miami Beach,FL,33141,379950,1,1.0,ISLAND POINT SOUTH CONDO,823,,1949,1,462,502,Active,August-26-2023 12:00 AM,August-26-2023 11:59 PM,https://www.redfin.com/FL/Miami-Beach/7207-Bay-Dr-33141/unit-22/home/43341552,MARMLS,A11438869,N,Y,25.857284,-80.128519
MLS Listing,,Single Family Residential,529 Bontona Ave,Fort Lauderdale,FL,33301,32000000,6,9.5,Venice Resub Of Blks 5 &,12930,37021,2015,1,2475,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/529-Bontona-Ave-33301/home/41797820,Beaches MLS,F10396108,N,Y,26.1154214,-80.1230994
MLS Listing,,Single Family Residential,641 NE 59th St,Oakland Park,FL,33334,409000,3,1.0,Collier Estates 2nd Add 4,964,6714,1958,1,424,,Active,,,https://www.redfin.com/FL/Oakland-Park/641-NE-59th-St-33334/home/41647496,Beaches MLS,F10396221,N,Y,26.200482,-80.1380281
MLS Listing,,Townhouse,11760 SW 13th Ct #11760,Pembroke Pines,FL,33025,590000,3,3.5,PEMBROKE LAKES SOUTH,1955,,2019,1,302,293,Active,,,https://www.redfin.com/FL/Pembroke-Pines/11760-SW-13th-Ct-33025/unit-11760/home/186926403,MARMLS,A11439146,N,Y,25.9976266,-80.3038818
MLS Listing,,Townhouse,380 N Palm Villas Way,Palm Springs,FL,33461,349999,3,2.5,Villas OF Palm Springs Repl 1,1344,,2003,1,260,210,Active,,,https://www.redfin.com/FL/Palm-Springs/380-N-Palm-Villas-Way-33461/home/42554672,Beaches MLS,RX-10912574,N,Y,26.6472478,-80.1052926
