SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,17621 43rd Rd N,The Acreage,FL,33470,724900,2,2.0,"Loxahatchee, The Acreage, Royal Palm Acreage",1535,50094,1998,2,472,,Active,,,https://www.redfin.com/FL/Loxahatchee/17621-43rd-Rd-N-33470/home/42628579,Beaches MLS,RX-10913132,N,Y,26.7438234,-80.3230297
MLS Listing,,Townhouse,3337 W 91st Ter,Hialeah,FL,33018,559000,4,2.5,BELLAGIO,1862,,2015,2,300,200,Active,,,https://www.redfin.com/FL/Hialeah/3337-W-91st-Ter-33018/home/56743471,MARMLS,A11438927,N,Y,25.9057244,-80.3512182
MLS Listing,,Single Family Residential,10420 NW 2nd Ct,Miami,FL,33150,810000,4,3.0,W MIAMI SHORES SEC B,1723,7764,1949,2,470,,Active,,,https://www.redfin.com/FL/Miami/10420-NW-2nd-Ct-33150/home/43000988,MARMLS,A11438959,N,Y,25.870772,-80.2029923
MLS Listing,,Condo/Co-op,2151 NE 68th St #227,Fort Lauderdale,FL,33308,240000,1,1.5,IMPERIAL POINT COLONNADES,756,,1971,2,317,413,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2151-NE-68th-St-33308/unit-227/home/41650527,MARMLS,A11438757,N,Y,26.2106024,-80.1140448
MLS Listing,,Condo/Co-op,4000 N Hills Dr #39,Hollywood,FL,33021,329000,2,2.0,EMERALD HILLS C C APTS CO,1129,,1981,2,291,464,Active,,,https://www.redfin.com/FL/Hollywood/4000-N-Hills-Dr-33021/unit-39/home/41924858,MARMLS,A11438803,N,Y,26.0431094,-80.1836442
MLS Listing,,Single Family Residential,6201 SW 38th St,Davie,FL,33314,135000,2,1.0,Playland Village Sec 4 52,1144,6030,1962,2,118,,Active,,,https://www.redfin.com/FL/Davie/6201-SW-38th-St-33314/home/41771231,Beaches MLS,F10396084,N,Y,26.0749456,-80.2295804
MLS Listing,,Condo/Co-op,119 Oakridge I #119,Deerfield Beach,FL,33442,99000,1,1.0,Oakridge Century Village,585,,1976,2,169,450,Active,,,https://www.redfin.com/FL/Deerfield-Beach/119-Oakridge-I-33442/unit-119/home/41467769,Beaches MLS,F10394425,N,Y,26.306109,-80.14259
MLS Listing,,Condo/Co-op,,North Lauderdale,FL,33068,185000,1,1.5,,830,,1979,2,223,541,Active,,,https://www.redfin.com/FL/North-Lauderdale/Undisclosed-address-33068/home/41566296,Beaches MLS,F10396088,N,Y,26.204709,-80.235131
MLS Listing,,Single Family Residential,8286 NW 33rd Ter,Doral,FL,33122,1869900,5,6.5,OASIS PARK SQUARE AT DORA,4307,4730,2015,2,434,545,Active,,,https://www.redfin.com/FL/Doral/8286-NW-33rd-Ter-33122/home/79133239,MARMLS,A11438683,N,Y,25.8047135,-80.3312547
MLS Listing,,Condo/Co-op,3600 Yacht Club Dr #402,Aventura,FL,33180,699000,3,2.0,HARBOR TWS AT THE WATERWA,1820,,1993,2,384,1429,Active,,,https://www.redfin.com/FL/Aventura/3600-Yacht-Club-Dr-33180/unit-402/home/42942072,MARMLS,A11438943,N,Y,25.9731165,-80.1296426
MLS Listing,,Single Family Residential,820 SE 8th St,Fort Lauderdale,FL,33316,2999000,4,3.5,RIO VISTA C J HECTORS RES,3606,9375,1938,2,832,,Active,August-26-2023 11:00 AM,August-26-2023 05:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/820-SE-8th-St-33316/home/41800579,MARMLS,A11434417,N,Y,26.1119925,-80.1343534
MLS Listing,,Condo/Co-op,3090 N Course Dr #801,Pompano Beach,FL,33069,342000,3,2.0,NO 50 PALM-AIRE COUNTRY C,1390,,1974,2,246,390,Active,,,https://www.redfin.com/FL/Pompano-Beach/3090-N-Course-Dr-33069/unit-801/home/41638738,MARMLS,A11438949,N,Y,26.2292207,-80.1679322
MLS Listing,,Condo/Co-op,3451 NE 1st Ave Unit M0204,Miami,FL,33137,750000,2,2.5,TWO MIDTOWN MIAMI CONDO,986,,2007,2,761,975,Active,,,https://www.redfin.com/FL/Miami/3451-NE-1st-Ave-33137/unit-M0204/home/43386717,MARMLS,A11438946,N,Y,25.8092798,-80.1924041
MLS Listing,,Condo/Co-op,374 NE 27th Ave #203,Homestead,FL,33033,275000,2,2.0,Caribbean Isles,1048,,2006,2,262,189,Active,,,https://www.redfin.com/FL/Homestead/374-NE-27th-Ave-33033/unit-203/home/43363260,Beaches MLS,F10396145,N,Y,25.4737634,-80.4376598
MLS Listing,,Condo/Co-op,372 NE 26th Pl #204,Homestead,FL,33033,295000,3,2.0,Caribbean Isles,1201,,2006,2,246,225,Active,,,https://www.redfin.com/FL/Homestead/372-NE-26th-Pl-33033/unit-204/home/43453767,Beaches MLS,F10396143,N,Y,25.4734378,-80.4382215
MLS Listing,,Condo/Co-op,540 Brickell Key Dr #1816,Miami,FL,33131,640000,2,2.0,BRICKELL KEY II CONDO,1030,,1991,2,621,1254,Active,,,https://www.redfin.com/FL/Miami/540-Brickell-Key-Dr-33131/unit-1816/home/42768177,MARMLS,A11438915,N,Y,25.7680028,-80.1837141
MLS Listing,,Single Family Residential,4321 NW 110th Ct,Coral Springs,FL,33065,599999,4,2.5,GLENWOOD SUBDIVISION,2566,12165,1974,2,234,,Active,,,https://www.redfin.com/FL/Coral-Springs/4321-NW-110th-Ct-33065/home/41418917,MARMLS,A11438920,N,Y,26.283669,-80.273641
MLS Listing,,Condo/Co-op,3905 W Flagler St Unit B6,Miami,FL,33134,190000,1,1.0,FLAGLER 39 ASSOC CO-OP,500,,1947,2,380,178,Active,,,https://www.redfin.com/FL/Coral-Gables/3905-W-Flagler-St-33134/unit-B6/home/42742264,MARMLS,A11438671,N,Y,25.7720766,-80.259903
MLS Listing,,Single Family Residential,5030 SW 127th Pl,Miami,FL,33175,649999,3,2.0,ROYALE GREEN SEC 2,1364,7500,1971,2,477,,Active,,,https://www.redfin.com/FL/Miami/5030-SW-127th-Pl-33175/home/43124559,MARMLS,A11438660,N,Y,25.7186592,-80.4006348
MLS Listing,,Single Family Residential,3800 SW 126th Ave,Miramar,FL,33027,1875000,5,4.0,EVERGLADES SUGAR & LAND C,2758,108900,1977,2,680,,Active,,,https://www.redfin.com/FL/Miramar/3800-SW-126th-Ave-33027/home/41857008,MARMLS,A11438937,N,Y,25.9744135,-80.3158703
MLS Listing,,Condo/Co-op,1739 Village Blvd #108,West Palm Beach,FL,33409,197900,1,1.0,Milano Condo,698,,1994,2,284,390,Active,,,https://www.redfin.com/FL/West-Palm-Beach/1739-Village-Blvd-33409/unit-108/home/42589111,Beaches MLS,RX-10913124,N,Y,26.7286844,-80.1004809
MLS Listing,,Single Family Residential,1525 NW 129th St,North Miami,FL,33167,470000,4,2.0,Shephard Heights 2 Addn,1163,9600,1952,2,404,,Active,,,https://www.redfin.com/FL/North-Miami/1525-NW-129th-St-33167/home/42863114,Beaches MLS,RX-10913122,N,Y,25.8925478,-80.2238313
MLS Listing,,Condo/Co-op,22060 Brentwood Cir,Boca Raton,FL,33433,749000,3,2.0,Cameo Woods Condo,1521,,1979,2,492,292,Active,,,https://www.redfin.com/FL/Boca-Raton/22060-Brentwood-Cir-33433/home/42263215,Beaches MLS,RX-10913121,N,Y,26.346121,-80.13154
MLS Listing,,Condo/Co-op,8040 Hampton Blvd #406,North Lauderdale,FL,33068,254900,3,2.0,EATON AT HAMPTONS WEST CO,1480,,1984,2,172,766,Active,,,https://www.redfin.com/FL/North-Lauderdale/8040-Hampton-Blvd-33068/unit-406/home/41544130,MARMLS,A11438935,N,Y,26.2144495,-80.2357038
MLS Listing,,Single Family Residential,11510 NW 6th Pl,Coral Springs,FL,33071,629900,4,3.0,Summer Wind,2048,5628,1995,2,308,92,Pre On-Market,,,https://www.redfin.com/FL/Coral-Springs/11510-NW-6th-Pl-33071/home/41447582,Beaches MLS,F10396083,N,Y,26.239177,-80.2783716
MLS Listing,,Condo/Co-op,4174 Inverrary Dr #601,Lauderhill,FL,33319,165000,2,2.0,Manors Of Inverray,1116,,1974,2,148,715,Active,,,https://www.redfin.com/FL/Lauderhill/4174-Inverrary-Dr-33319/unit-601/home/41589453,Beaches MLS,F10396142,N,Y,26.175506,-80.22601
MLS Listing,,Townhouse,1935 W Frederick Small Rd,Jupiter,FL,33458,654900,3,2.5,Tuscany AT Abacoa,1824,2534,2003,2,359,324,Active,,,https://www.redfin.com/FL/Jupiter/1935-W-Frederick-Small-Rd-33458/home/42567041,Beaches MLS,RX-10913119,N,Y,26.8945361,-80.126166
MLS Listing,,Single Family Residential,4534 W Pinehurst Trl W,Oakland Park,FL,33309,799999,4,3.0,Oak Tree Property Redevelopment,2914,4784,2022,2,275,309,Active,,,https://www.redfin.com/FL/Oakland-Park/4534-Pinehurst-Trl-W-33309/home/180691753,Beaches MLS,RX-10913118,N,Y,26.1835543,-80.1763249
MLS Listing,,Condo/Co-op,1561 NW 20th Ave #103,Delray Beach,FL,33445,219900,2,2.0,Pines OF Delray North Condo,1167,,1980,2,188,458,Active,,,https://www.redfin.com/FL/Delray-Beach/1561-NW-20th-Ave-33445/unit-103/home/42638801,Beaches MLS,RX-10910603,N,Y,26.4806409,-80.0925268
MLS Listing,,Single Family Residential,218 W Thorn Apple Ct Unit Two,Royal Palm Beach,FL,33411,258000,2,2.0,Strathmore Gate,1226,,1980,2,210,398,Active,,,https://www.redfin.com/FL/Royal-Palm-Beach/218-Thorn-Apple-Ct-33411/unit-Two/home/186921693,Beaches MLS,F10395054,N,Y,26.7022133,-80.2297849
MLS Listing,,Condo/Co-op,343 Dorset I,Boca Raton,FL,33434,129000,1,1.0,Dorset AT Century Village Condo,600,,1979,2,215,507,Active,,,https://www.redfin.com/FL/Boca-Raton/343-Dorset-I-33434/home/42638600,Beaches MLS,RX-10913115,N,Y,26.382722,-80.179023
MLS Listing,,Condo/Co-op,7484 La Paz Blvd #101,Boca Raton,FL,33433,585000,3,3.0,La Paz,1710,,1985,2,342,543,Active,,,https://www.redfin.com/FL/Boca-Raton/7484-La-Paz-Blvd-33433/unit-101/home/42269645,Beaches MLS,F10395672,N,Y,26.3363023,-80.1609379
MLS Listing,,Single Family Residential,1226 Dunad Ave,Opa-locka,FL,33054,495000,4,2.0,PLAT NO 1 OPA LOCKA,1368,9675,1940,2,362,,Active,,,https://www.redfin.com/FL/Opa-Locka/1226-Dunad-Ave-33054/home/42877909,MARMLS,A11438921,N,Y,25.9069364,-80.2471492
MLS Listing,,Single Family Residential,2080 Bimini Dr,West Palm Beach,FL,33406,747000,3,2.5,Bahama Heights 2,2333,,1964,2,320,,Active,,,https://www.redfin.com/FL/West-Palm-Beach/2080-Bimini-Dr-33406/home/42292763,Beaches MLS,RX-10913113,N,Y,26.6456288,-80.0805126
MLS Listing,,Townhouse,13636 SW 158th Ave #7,Miami,FL,33196,677990,4,3.5,CENTURY GARDENS SOUTH,,,2023,2,,100,Active,,,https://www.redfin.com/FL/Miami/13636-SW-158th-Ave-33196/unit-7/home/186921632,MARMLS,A11438917,N,Y,25.663367,-80.451355
MLS Listing,,Condo/Co-op,6200 NW 62nd St #203,Tamarac,FL,33319,150000,2,2.0,BERMUDA CLUB FOUR CONDO,880,,1974,2,170,495,Active,,,https://www.redfin.com/FL/Tamarac/6200-NW-62nd-St-33319/unit-203/home/41562896,MARMLS,A11438870,N,Y,26.2004719,-80.2333748
MLS Listing,,Condo/Co-op,3375 N Country Club Dr #103,Aventura,FL,33180,295000,1,1.5,BONAVISTA CONDO,913,,1973,2,323,1554,Active,,,https://www.redfin.com/FL/Aventura/3375-N-Country-Club-Dr-33180/unit-103/home/42923474,MARMLS,A11438850,N,Y,25.9670338,-80.1342662
MLS Listing,,Single Family Residential,,Pembroke Pines,FL,33024,388900,2,1.0,,975,,1964,2,399,,Active,,,https://www.redfin.com/FL/Pembroke-Pines/Undisclosed-address-33024/home/41878451,Beaches MLS,F10396122,N,Y,26.0213059,-80.2406667
MLS Listing,,Condo/Co-op,2840 Somerset Dr Unit 307M,Lauderdale Lakes,FL,33311,150000,2,2.0,SOMERSET AT LAUDERDALE,1010,,1979,2,149,489,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/2840-Somerset-Dr-33311/unit-307M/home/41680357,MARMLS,A11435518,N,Y,26.1611843,-80.1875054
MLS Listing,,Single Family Residential,9960 Pecorino Isle(s),Boynton Beach,FL,33473,1795000,3,3.5,Monticello,2735,8324,2021,2,656,648,Pre On-Market,August-26-2023 02:00 PM,August-26-2023 05:00 PM,https://www.redfin.com/FL/Boynton-Beach/9960-Pecorino-Isle-33473/home/174436436,Beaches MLS,RX-10913103,N,Y,26.4840245,-80.2039385
MLS Listing,,Condo/Co-op,68 SE 6th St #2411,Miami,FL,33131,1250000,2,2.5,REACH CONDO,1265,,2016,2,988,1518,Active,,,https://www.redfin.com/FL/Miami/68-SE-6th-St-33131/unit-2411/home/110141911,MARMLS,A11437924,N,Y,25.767898,-80.1923013
MLS Listing,,Multi-Family (2-4 Unit),1839 NE 56th St,Fort Lauderdale,FL,33308,795000,4,2.0,Coral Highlands Resub Blk,1825,,1962,2,436,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1839-NE-56th-St-33308/home/41648938,Beaches MLS,F10396131,N,Y,26.196726,-80.121672
MLS Listing,,Condo/Co-op,68 SE 6th St #2805,Miami,FL,33131,795000,1,1.5,REACH CONDO,879,,2016,2,904,1054,Active,,,https://www.redfin.com/FL/Miami/68-SE-6th-St-33131/unit-2805/home/110142049,MARMLS,A11437985,N,Y,25.767898,-80.1923013
MLS Listing,,Townhouse,1584 Estuary Trl,Delray Beach,FL,33483,1890000,3,3.5,Estuary,2884,5736,2001,2,655,829,Pre On-Market,,,https://www.redfin.com/FL/Delray-Beach/1584-Estuary-Trl-33483/home/42541052,Beaches MLS,RX-10913100,N,Y,26.4818772,-80.06213
MLS Listing,,Single Family Residential,210 S Lake Dr,Lantana,FL,33462,3995000,4,3.0,Lantana Point,3521,24555,1958,2,1135,,Active,,,https://www.redfin.com/FL/Lantana/210-S-Lake-Dr-33462/home/42430637,Beaches MLS,RX-10913097,N,Y,26.5830838,-80.0505672
MLS Listing,,Single Family Residential,7594 Old Marsh Rd,West Palm Beach,FL,33418,1450000,2,2.5,Old Marsh Golf Club,1814,,1988,2,799,1175,Pre On-Market,,,https://www.redfin.com/FL/West-Palm-Beach/7594-Old-Marsh-Rd-33418/home/42129727,Beaches MLS,RX-10913096,N,Y,26.8698794,-80.1543932
MLS Listing,,Single Family Residential,7211 SW 4th Ct,North Lauderdale,FL,33068,460000,3,2.0,LAUDERDALE NORTH PARK SEC,1784,5991,1973,2,258,,Active,,,https://www.redfin.com/FL/North-Lauderdale/7211-SW-4th-Ct-33068/home/41539975,MARMLS,A11438896,N,Y,26.2253775,-80.2226674
MLS Listing,,Single Family Residential,3220 NE 58th St,Fort Lauderdale,FL,33308,3650000,4,4.5,Landings Second Sec,3419,13310,1966,2,1068,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3220-NE-58th-St-33308/home/41700962,Beaches MLS,F10396125,N,Y,26.2001703,-80.1032267
MLS Listing,,Single Family Residential,4511 NE 2nd Ave,Deerfield Beach,FL,33064,356000,3,1.0,Pompano Beach Highlands 7,828,7553,1958,2,430,,Active,,,https://www.redfin.com/FL/Deerfield-Beach/4511-NE-2nd-Ave-33064/home/41476648,Beaches MLS,F10396126,N,Y,26.2864417,-80.1220306
MLS Listing,,Condo/Co-op,2800 N Ocean Dr Unit A-22a,Riviera Beach,FL,33404,840000,2,2.0,Phoenix Towers,1219,,1973,2,689,1200,Active,,,https://www.redfin.com/FL/Riviera-Beach/2800-N-Ocean-Dr-33404/unit-A-22A/home/42460419,Beaches MLS,RX-10913093,N,Y,26.7859363,-80.0335382
MLS Listing,,Single Family Residential,4623 Greenway Dr,Hollywood,FL,33021,899000,3,2.5,HILLCREST COUNTRY CLUB SO,2220,4506,2020,2,405,297,Pre On-Market,,,https://www.redfin.com/FL/Hollywood/4623-Greenway-Dr-33021/home/145953962,MARMLS,A11438871,N,Y,25.9984078,-80.1891632
MLS Listing,,Condo/Co-op,4880 NW 22nd St #108,Lauderhill,FL,33313,185000,2,2.0,CASTLE APARTMENTS 2 CONDO,957,,1970,2,193,416,Active,,,https://www.redfin.com/FL/Lauderhill/4880-NW-22nd-St-33313/unit-108/home/41595463,MARMLS,A11438887,N,Y,26.1536108,-80.216402
MLS Listing,,Single Family Residential,3050 NE 8th Ave,Pompano Beach,FL,33064,390000,2,1.0,Cresthaven No 11,1216,6493,1966,2,321,,Active,,,https://www.redfin.com/FL/Pompano-Beach/3050-NE-8th-Ave-33064/home/41494767,Beaches MLS,F10396116,N,Y,26.2693552,-80.1119529
MLS Listing,,Single Family Residential,160 NW 46th Ct,Oakland Park,FL,33309,525000,3,2.0,NORTH ANDREWS GARDENS,994,5502,1958,2,528,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/160-NW-46th-Ct-33309/home/41655804,MARMLS,A11437838,N,Y,26.1840425,-80.148062
MLS Listing,,Single Family Residential,129 NE 2nd Ave,Dania,FL,33004,529000,3,2.0,Spar-rich Resub Of Blks 2,1806,7800,1955,2,293,,Active,,,https://www.redfin.com/FL/Dania-Beach/129-NE-2nd-Ave-33004/home/41822764,Beaches MLS,F10395830,N,Y,26.0554696,-80.1414969
MLS Listing,,Single Family Residential,9412 SW 36th St,Miami,FL,33165,850000,4,2.0,CENTRAL HEIGHTS,2226,7140,1954,2,382,,Active,,,https://www.redfin.com/FL/Miami/9412-SW-36th-St-33165/home/43070763,MARMLS,A11438698,N,Y,25.7361509,-80.3482013
MLS Listing,,Condo/Co-op,601 N Fort Lauderdale Beach Blvd #1116,Fort Lauderdale,FL,33304,525000,1,1.0,The Atlantic Hotel Condo,465,,2004,2,1129,20,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/601-N-Fort-Lauderdale-Beach-Blvd-33304/unit-1116/home/42014875,Beaches MLS,F10395976,N,Y,26.1315915,-80.1038594
MLS Listing,,Condo/Co-op,1005 S 17th Ave #12,Hollywood,FL,33020,210000,1,1.0,Garden Terrace Co-op,,,1963,2,,300,Active,,,https://www.redfin.com/FL/Hollywood/1005-S-17th-Ave-33020/unit-12/home/41953045,Beaches MLS,F10396121,N,Y,26.0030242,-80.1405468
MLS Listing,,Condo/Co-op,896 N Federal Hwy #521,Lantana,FL,33462,289900,2,2.0,Hidden Harbour OF The Palm Beaches Condo,1025,,1985,2,283,649,Active,,,https://www.redfin.com/FL/Lantana/896-N-Federal-Hwy-33462/unit-521/home/42429763,Beaches MLS,RX-10913087,N,Y,26.5935979,-80.0491621
MLS Listing,,Condo/Co-op,198 NW 67th St #304,Boca Raton,FL,33487,375000,3,2.0,Boca Teeca,1316,,1980,2,285,811,Active,,,https://www.redfin.com/FL/Boca-Raton/198-NW-67th-St-33487/unit-304/home/186921369,Beaches MLS,RX-10913086,N,Y,26.4091584,-80.0818344
MLS Listing,,Single Family Residential,1012 SW 5th Pl,Fort Lauderdale,FL,33312,1599000,3,2.0,Riverside Add Amen Plat,2089,7456,1941,2,765,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1012-SW-5th-Pl-33312/home/41797281,Beaches MLS,RX-10913084,N,Y,26.1144927,-80.154774
MLS Listing,,Townhouse,3187 Cocoplum Cir #3187,Coconut Creek,FL,33063,335000,2,2.5,Karanda Village,1182,,1984,2,283,499,Active,,,https://www.redfin.com/FL/Coconut-Creek/3187-Cocoplum-Cir-33063/unit-3187/home/185852853,Beaches MLS,F10395909,N,Y,26.2652848,-80.1915417
MLS Listing,,Condo/Co-op,3224 S Ocean Blvd Unit 212b,Highland Beach,FL,33487,410000,1,1.5,Seagate OF Highland Condo,981,,1970,2,418,880,Active,,,https://www.redfin.com/FL/Highland-Beach/3224-S-Ocean-Blvd-33487/unit-212B/home/42386682,Beaches MLS,RX-10913082,N,Y,26.416404,-80.06571
MLS Listing,,Multi-Family (2-4 Unit),445 SW 36th Ave,Miami,FL,33135,825000,5,3.0,Little Gables,2198,6650,1967,2,375,,Pre On-Market,,,https://www.redfin.com/FL/Miami/445-SW-36th-Ave-33135/home/42734587,Beaches MLS,RX-10913081,N,Y,25.7678472,-80.2530015
MLS Listing,,Townhouse,301 SW 87th Path #301,Miami,FL,33174,695000,3,2.5,CENTURY VILLAS,2071,,2002,2,336,165,Active,August-26-2023 12:00 PM,August-26-2023 02:00 PM,https://www.redfin.com/FL/Miami/301-SW-87th-Path-33174/unit-301/home/186921348,MARMLS,A11438883,N,Y,25.766673,-80.3378
MLS Listing,,Single Family Residential,6752 SW 52nd St,Miami,FL,33155,1200000,4,4.0,ESTONIA SUB,1416,14500,1953,2,847,,Active,,,https://www.redfin.com/FL/Miami/6752-SW-52nd-St-33155/home/43085557,MARMLS,A11438864,N,Y,25.7218846,-80.3036306
MLS Listing,,Condo/Co-op,2581 N Garden Dr #111,Lake Worth,FL,33461,159000,2,2.0,Lake Clarke Gardens Condo 2,1080,,1968,2,147,913,Active,,,https://www.redfin.com/FL/Lake-Worth/2581-Garden-Dr-N-33461/unit-111/home/42287610,Beaches MLS,RX-10913077,N,Y,26.6351852,-80.0814073
MLS Listing,,Single Family Residential,5144 Minto Rd,Boynton Beach,FL,33472,260000,2,2.0,Mirror Lakes 1,1310,4500,1979,2,198,158,Active,,,https://www.redfin.com/FL/Boynton-Beach/5144-Minto-Rd-33472/home/42194081,Beaches MLS,RX-10913076,N,Y,26.5354283,-80.1245758
MLS Listing,,Multi-Family (2-4 Unit),,Lake Worth,FL,33460,499000,2,2.0,,1120,,1962,2,446,,Pre On-Market,,,https://www.redfin.com/FL/Lake-Worth/Undisclosed-address-33460/home/42422654,Beaches MLS,F10396115,N,Y,26.6011384,-80.054169
MLS Listing,,Single Family Residential,3750 Da Vinci Cir,West Palm Beach,FL,33417,367000,2,2.0,Cypress Lakes PL 8,1505,6891,1987,2,244,327,Pre On-Market,,,https://www.redfin.com/FL/West-Palm-Beach/3750-Da-Vinci-Cir-33417/home/42135456,Beaches MLS,RX-10913075,N,Y,26.734196,-80.1230994
MLS Listing,,Single Family Residential,1531 Stillwater Dr,Miami Beach,FL,33141,3650000,4,3.0,BISCAYNE BEACH-2ND ADDN,3080,7500,1953,2,1185,,Active,,,https://www.redfin.com/FL/Miami-Beach/1531-Stillwater-Dr-33141/home/42773014,MARMLS,A11438875,N,Y,25.8693171,-80.1371212
MLS Listing,,Townhouse,3136 N Oasis Dr,Boynton Beach,FL,33426,479000,3,2.5,Quantum Park Townhomes Parkside Square,1540,1216,2004,2,311,150,Active,,,https://www.redfin.com/FL/Boynton-Beach/3136-N-Oasis-Dr-33426/home/42576879,Beaches MLS,RX-10913074,N,Y,26.5531236,-80.0838791
